0.00.111.510 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.113.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.589 I srv    load_model: loading model 'C:\Users\jvrincon\Documents\rag-models\qwen3-1.7b\Qwen_Qwen3-1.7B-IQ4_XS.gguf'
0.00.808.029 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.116.375 I cmn          init: llama threadpool init, n_threads = 10
0.04.106.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.178.904 I srv  llama_server: model loaded
0.04.179.301 I srv  llama_server: listening on http://127.0.0.1:8001
1.08.954.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.00.641.777 I slot print_timing: id  0 | task 372 | n_gen =    100, tg =   6.55 t/s, tg_3s =   6.62 t/s
11.02.983.806 I slot print_timing: id  0 | task 372 | prompt eval time =    5873.09 ms /    10 tokens (  587.31 ms per token,     1.70 tokens per second)
11.02.993.641 I slot print_timing: id  0 | task 372 |        eval time =   17383.78 ms /   120 tokens (  146.08 ms per token,     6.85 tokens per second)
11.03.019.605 I slot print_timing: id  0 | task 372 |       total time =   23256.88 ms /   130 tokens
11.03.019.632 I slot print_timing: id  0 | task 372 |    graphs reused =        472
11.03.403.799 I slot      release: id  0 | task 372 | stop processing: n_tokens = 1981, truncated = 0
16.55.225.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.037
16.55.228.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.085 MiB)
16.55.478.162 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
17.07.839.927 I slot print_timing: id  0 | task 493 | prompt eval time =    5230.18 ms /   180 tokens (   29.06 ms per token,    34.42 tokens per second)
17.07.840.314 I slot print_timing: id  0 | task 493 |        eval time =    7129.12 ms /    29 tokens (  254.61 ms per token,     3.93 tokens per second)
17.07.840.573 I slot print_timing: id  0 | task 493 |       total time =   12359.30 ms /   209 tokens
17.07.840.586 I slot print_timing: id  0 | task 493 |    graphs reused =        498
17.07.853.020 I slot      release: id  0 | task 493 | stop processing: n_tokens = 281, truncated = 0
28.16.400.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1027754412
28.16.402.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.962 MiB)
28.16.449.216 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
28.24.781.234 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =    512, progress = 0.43, t =   8.33 s / 61.48 tokens per second
28.32.559.394 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =   1024, progress = 0.85, t =  16.11 s / 63.56 tokens per second
28.41.452.641 I slot print_timing: id  0 | task 523 | prompt eval time =   19780.09 ms /  1211 tokens (   16.33 ms per token,    61.22 tokens per second)
28.41.453.001 I slot print_timing: id  0 | task 523 |        eval time =    5222.22 ms /    70 tokens (   75.68 ms per token,    13.21 tokens per second)
28.41.453.210 I slot print_timing: id  0 | task 523 |       total time =   25002.31 ms /  1281 tokens
28.41.453.218 I slot print_timing: id  0 | task 523 |    graphs reused =        565
28.41.500.315 I slot      release: id  0 | task 523 | stop processing: n_tokens = 1286, truncated = 0
